"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileType' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to 'api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetEndOfFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-1.dll!CreateFile2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-1.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 159 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Vangelis\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\csc\csc.exe /noconfig @""C:\Users\Vangelis\OneDrive\GitHub Repositories\Fibaro Cortana Voice Commands\Fibaro Cortana Voice Commands\obj\ARM\Release\ilc\intermediate\Fibaro Cortana Voice Commands.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 160 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 160 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 181 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 183 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 196 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 205 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 131 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 149 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 149 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 157 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 157 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 158 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 160 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 160 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 164 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 174 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 174 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 174 MB."
"Message",Normal,"Running 'GetType' transform, heap at 175 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 175 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 175 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 175 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 178 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 178 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 183 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 183 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 183 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 183 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 188 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 189 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 198 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 198 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 198 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 206 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 206 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 207 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 207 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 207 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 207 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 207 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 187 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 13234 |         90 | Analysis"
"Message",Normal," 11068 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  4255 |         35 | WriteAssemblies"
"Message",Normal,"  2091 |         50 | Mcg"
"Message",Normal,"  1178 |        -20 | Reducer"
"Message",Normal,"   572 |        -74 | ReducedCopyMethodBodies"
"Message",Normal,"   363 |         18 | ReducedCopyComplete"
"Message",Normal,"   350 |         21 | ReducedCopyInitialize"
"Message",Normal,"   262 |          8 | CreateMetadata"
"Message",Normal,"   246 |         13 | ReducedCopyPopulateTypes"
"Message",Normal,"   150 |          5 | StaticInitData"
"Message",Normal,"   140 |          9 | ReducedCopyLateMetadata"
"Message",Normal,"    93 |          9 | LazyGenerics"
"Message",Normal,"    87 |          4 | McgTypeOf"
"Message",Normal,"    85 |          2 | McgRedirect"
"Message",Normal,"    52 |         10 | ExceptionMiniaturizer"
"Message",Normal,"    49 |          5 | Delegate"
"Message",Normal,"    42 |          0 | McgRedirect"
"Message",Normal,"    30 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    30 |          3 | TypeofTypeHandle"
"Message",Normal,"    22 |          0 | SaveRVAStatics"
"Message",Normal,"    22 |          1 | DelegateCtorCall"
"Message",Normal,"    20 |          0 | McgFixups"
"Message",Normal,"    18 |          0 | StartupCodeInjector"
"Message",Normal,"    15 |          8 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    14 |          0 | ReducedCopyCleanup"
"Message",Normal,"    14 |          1 | McgAccessor"
"Message",Normal,"    14 |          0 | ValueType"
"Message",Normal,"    10 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    10 |          0 | GetType"
"Message",Normal,"     8 |          0 | ScrubOpenCalls"
"Message",Normal,"     8 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     8 |          0 | DumpNativeResources"
"Message",Normal,"     7 |          1 | ReflectionInvoke"
"Message",Normal,"     5 |          1 | Attribute"
"Message",Normal,"     5 |          0 | ResourceManagerCtor"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Vangelis\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Vangelis\OneDrive\GitHub Repositories\Fibaro Cortana Voice Commands\Fibaro Cortana Voice Commands\obj\ARM\Release\ilc\intermediate\MDIL\Fibaro Cortana Voice Commands.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 1171 methods."
"Message",Low,"Scanning 1214 methods."
"Message",Low,"Scanning 591 methods."
"Message",Low,"Scanning 368 methods."
"Message",Low,"Scanning 2050 methods."
"Message",Low,"Scanning 1413 methods."
"Message",Low,"Scanning 938 methods."
"Message",Low,"Scanning 704 methods."
"Message",Low,"Scanning 627 methods."
"Message",Low,"Scanning 437 methods."
"Message",Low,"Scanning 274 methods."
"Message",Low,"Scanning 242 methods."
"Message",Low,"Scanning 130 methods."
"Message",Low,"Scanning 142 methods."
"Message",Low,"Scanning 57 methods."
"Message",Low,"Scanning 69 methods."
"Message",Low,"Scanning 91 methods."
"Message",Low,"Scanning 78 methods."
"Message",Low,"Scanning 82 methods."
"Message",Low,"Scanning 81 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 19 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 10840 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\Vangelis\OneDrive\GitHub Repositories\Fibaro Cortana Voice Commands\Fibaro Cortana Voice Commands\obj\ARM\Release\ilc\intermediate\MDIL\Fibaro Cortana Voice Commands.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Vangelis\OneDrive\GitHub Repositories\Fibaro Cortana Voice Commands\Fibaro Cortana Voice Commands\obj\ARM\Release\ilc\intermediate\MDIL\Fibaro Cortana Voice Commands.mdilpdb'"
"Message",Normal,"'C:\Users\Vangelis\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Vangelis\OneDrive\GitHub Repositories\Fibaro Cortana Voice Commands\Fibaro Cortana Voice Commands\obj\ARM\Release\ilc\intermediate\MDIL\Fibaro Cortana Voice Commands.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    19594 |    19594 |    19578 |    19594 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       19594 ms"
"Message",Normal,"System time per command: 19594 ms"
"Message",Normal,"Total duration:          19578 ms"
"Message",Normal,"Total lifetime:          19594 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Vangelis\OneDrive\GitHub Repositories\Fibaro Cortana Voice Commands\Fibaro Cortana Voice Commands\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Vangelis\OneDrive\GitHub Repositories\Fibaro Cortana Voice Commands\Fibaro Cortana Voice Commands\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Vangelis\OneDrive\GitHub Repositories\Fibaro Cortana Voice Commands\Fibaro Cortana Voice Commands\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Vangelis\OneDrive\GitHub Repositories\Fibaro Cortana Voice Commands\Fibaro Cortana Voice Commands\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      109 |      109 |       93 |      109 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       109 ms"
"Message",Normal,"System time per command: 109 ms"
"Message",Normal,"Total duration:          93 ms"
"Message",Normal,"Total lifetime:          109 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
